Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    STATIC

Grammar

Rule 0     S' -> toplevelgroup
    LBRACKET        reduce using rule 58 (expression -> castexpression LOGICAND castexpression .)
    LPAREN          reduce using rule 58 (expression -> castexpression LOGICAND castexpression .)
    SEMICOLON       reduce using rule 58 (expression -> castexpression LOGICAND castexpression .)
    COMMA           reduce using rule 58 (expression -> castexpression LOGICAND castexpression .)
    RPAREN          reduce using rule 58 (expression -> castexpression LOGICAND castexpression .)
    RBRACKET        reduce using rule 58 (expression -> castexpression LOGICAND castexpression .)
    DOT             shift and go to state 55
    ISEQUAL         shift and go to state 56
    NOTEQUAL        shift and go to state 49
    LESSTHAN        shift and go to state 53
    GREATERTHAN     shift and go to state 54
    LESSEQUAL       shift and go to state 57
    GREATEREQUAL    shift and go to state 50
    LOGICAND        shift and go to state 51
    LOGICOR         shift and go to state 60
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 61


state 79

    (62) expression -> castexpression TIMES castexpression .
    (48) postfixexpression -> castexpression . DOT IDENTIFIER
    (52) expression -> castexpression . ISEQUAL castexpression
    (53) expression -> castexpression . NOTEQUAL castexpression
    (54) expression -> castexpression . LESSTHAN castexpression
    (55) expression -> castexpression . GREATERTHAN castexpression
    (56) expression -> castexpression . LESSEQUAL castexpression
    (57) expression -> castexpression . GREATEREQUAL castexpression
    (58) expression -> castexpression . LOGICAND castexpression
    (59) expression -> castexpression . LOGICOR castexpression
    (60) expression -> castexpression . PLUS castexpression
    (61) expression -> castexpression . MINUS castexpression
    (62) expression -> castexpression . TIMES castexpression
    (63) expression -> castexpression . DIVIDE castexpression

    LBRACKET        reduce using rule 62 (expression -> castexpression TIMES castexpression .)
    LPAREN          reduce using rule 62 (expression -> castexpression TIMES castexpression .)
    SEMICOLON       reduce using rule 62 (expression -> castexpression TIMES castexpression .)
    COMMA           reduce using rule 62 (expression -> castexpression TIMES castexpression .)
    RPAREN          reduce using rule 62 (expression -> castexpression TIMES castexpression .)
    RBRACKET        reduce using rule 62 (expression -> castexpression TIMES castexpression .)
    DOT             shift and go to state 55
    ISEQUAL         shift and go to state 56
    NOTEQUAL        shift and go to state 49
    LESSTHAN        shift and go to state 53
    GREATERTHAN     shift and go to state 54
    LESSEQUAL       shift and go to state 57
    GREATEREQUAL    shift and go to state 50
    LOGICAND        shift and go to state 51
    LOGICOR         shift and go to state 60
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 61


state 80

    (54) expression -> castexpression LESSTHAN castexpression .
    (48) postfixexpression -> castexpression . DOT IDENTIFIER
    (52) expression -> castexpression . ISEQUAL castexpression
    (53) expression -> castexpression . NOTEQUAL castexpression
    (54) expression -> castexpression . LESSTHAN castexpression
    (55) expression -> castexpression . GREATERTHAN castexpression
    (56) expression -> castexpression . LESSEQUAL castexpression
    (57) expression -> castexpression . GREATEREQUAL castexpression
    (58) expression -> castexpression . LOGICAND castexpression
    (59) expression -> castexpression . LOGICOR castexpression
    (60) expression -> castexpression . PLUS castexpression
    (61) expression -> castexpression . MINUS castexpression
    (62) expression -> castexpression . TIMES castexpression
    (63) expression -> castexpression . DIVIDE castexpression

    LBRACKET        reduce using rule 54 (expression -> castexpression LESSTHAN castexpression .)
    LPAREN          reduce using rule 54 (expression -> castexpression LESSTHAN castexpression .)
    SEMICOLON       reduce using rule 54 (expression -> castexpression LESSTHAN castexpression .)
    COMMA           reduce using rule 54 (expression -> castexpression LESSTHAN castexpression .)
    RPAREN          reduce using rule 54 (expression -> castexpression LESSTHAN castexpression .)
    RBRACKET        reduce using rule 54 (expression -> castexpression LESSTHAN castexpression .)
    DOT             shift and go to state 55
    ISEQUAL         shift and go to state 56
    NOTEQUAL        shift and go to state 49
    LESSTHAN        shift and go to state 53
    GREATERTHAN     shift and go to state 54
    LESSEQUAL       shift and go to state 57
    GREATEREQUAL    shift and go to state 50
    LOGICAND        shift and go to state 51
    LOGICOR         shift and go to state 60
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 61


state 81

    (55) expression -> castexpression GREATERTHAN castexpression .
    (48) postfixexpression -> castexpression . DOT IDENTIFIER
    (52) expression -> castexpression . ISEQUAL castexpression
    (53) expression -> castexpression . NOTEQUAL castexpression
    (54) expression -> castexpression . LESSTHAN castexpression
    (55) expression -> castexpression . GREATERTHAN castexpression
    (56) expression -> castexpression . LESSEQUAL castexpression
    (57) expression -> castexpression . GREATEREQUAL castexpression
    (58) expression -> castexpression . LOGICAND castexpression
    (59) expression -> castexpression . LOGICOR castexpression
    (60) expression -> castexpression . PLUS castexpression
    (61) expression -> castexpression . MINUS castexpression
    (62) expression -> castexpression . TIMES castexpression
    (63) expression -> castexpression . DIVIDE castexpression

    LBRACKET        reduce using rule 55 (expression -> castexpression GREATERTHAN castexpression .)
    LPAREN          reduce using rule 55 (expression -> castexpression GREATERTHAN castexpression .)
    SEMICOLON       reduce using rule 55 (expression -> castexpression GREATERTHAN castexpression .)
    COMMA           reduce using rule 55 (expression -> castexpression GREATERTHAN castexpression .)
    RPAREN          reduce using rule 55 (expression -> castexpression GREATERTHAN castexpression .)
    RBRACKET        reduce using rule 55 (expression -> castexpression GREATERTHAN castexpression .)
    DOT             shift and go to state 55
    ISEQUAL         shift and go to state 56
    NOTEQUAL        shift and go to state 49
    LESSTHAN        shift and go to state 53
    GREATERTHAN     shift and go to state 54
    LESSEQUAL       shift and go to state 57
    GREATEREQUAL    shift and go to state 50
    LOGICAND        shift and go to state 51
    LOGICOR         shift and go to state 60
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 61


state 82

    (48) postfixexpression -> castexpression DOT IDENTIFIER .

    DOT             reduce using rule 48 (postfixexpression -> castexpression DOT IDENTIFIER .)
    ISEQUAL         reduce using rule 48 (postfixexpression -> castexpression DOT IDENTIFIER .)
    NOTEQUAL        reduce using rule 48 (postfixexpression -> castexpression DOT IDENTIFIER .)
    LESSTHAN        reduce using rule 48 (postfixexpression -> castexpression DOT IDENTIFIER .)
    GREATERTHAN     reduce using rule 48 (postfixexpression -> castexpression DOT IDENTIFIER .)
    LESSEQUAL       reduce using rule 48 (postfixexpression -> castexpression DOT IDENTIFIER .)
    GREATEREQUAL    reduce using rule 48 (postfixexpression -> castexpression DOT IDENTIFIER .)
    LOGICAND        reduce using rule 48 (postfixexpression -> castexpression DOT IDENTIFIER .)
    LOGICOR         reduce using rule 48 (postfixexpression -> castexpression DOT IDENTIFIER .)
    PLUS            reduce using rule 48 (postfixexpression -> castexpression DOT IDENTIFIER .)
    MINUS           reduce using rule 48 (postfixexpression -> castexpression DOT IDENTIFIER .)
    TIMES           reduce using rule 48 (postfixexpression -> castexpression DOT IDENTIFIER .)
    DIVIDE          reduce using rule 48 (postfixexpression -> castexpression DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 48 (postfixexpression -> castexpression DOT IDENTIFIER .)
    LBRACKET        reduce using rule 48 (postfixexpression -> castexpression DOT IDENTIFIER .)
    LPAREN          reduce using rule 48 (postfixexpression -> castexpression DOT IDENTIFIER .)
    RPAREN          reduce using rule 48 (postfixexpression -> castexpression DOT IDENTIFIER .)
    RBRACKET        reduce using rule 48 (postfixexpression -> castexpression DOT IDENTIFIER .)
    COMMA           reduce using rule 48 (postfixexpression -> castexpression DOT IDENTIFIER .)
    ASSIGN          reduce using rule 48 (postfixexpression -> castexpression DOT IDENTIFIER .)


state 83

    (52) expression -> castexpression ISEQUAL castexpression .
    (48) postfixexpression -> castexpression . DOT IDENTIFIER
    (52) expression -> castexpression . ISEQUAL castexpression
    (53) expression -> castexpression . NOTEQUAL castexpression
    (54) expression -> castexpression . LESSTHAN castexpression
    (55) expression -> castexpression . GREATERTHAN castexpression
    (56) expression -> castexpression . LESSEQUAL castexpression
    (57) expression -> castexpression . GREATEREQUAL castexpression
    (58) expression -> castexpression . LOGICAND castexpression
    (59) expression -> castexpression . LOGICOR castexpression
    (60) expression -> castexpression . PLUS castexpression
    (61) expression -> castexpression . MINUS castexpression
    (62) expression -> castexpression . TIMES castexpression
    (63) expression -> castexpression . DIVIDE castexpression

    LBRACKET        reduce using rule 52 (expression -> castexpression ISEQUAL castexpression .)
    LPAREN          reduce using rule 52 (expression -> castexpression ISEQUAL castexpression .)
    SEMICOLON       reduce using rule 52 (expression -> castexpression ISEQUAL castexpression .)
    COMMA           reduce using rule 52 (expression -> castexpression ISEQUAL castexpression .)
    RPAREN          reduce using rule 52 (expression -> castexpression ISEQUAL castexpression .)
    RBRACKET        reduce using rule 52 (expression -> castexpression ISEQUAL castexpression .)
    DOT             shift and go to state 55
    ISEQUAL         shift and go to state 56
